樟木,统片,浙江,8.60,8.00,8.00,--,8.00,7.50
无花果,统片,四川,26.00,26.00,26.00,26.00,35.00,28.00
乌药,统片,浙江,18.00,17.50,17.50,18.00,18.00,18.00
谷精草,统片,江苏,18.00,14.00,15.00,15.00,14.00,16.00
薤白,统片,山东,33.00,34.00,36.00,34.00,35.00,34.00
薤白,统片,陕西,34.00,34.00,34.00,34.00,35.00,34.00
丝瓜络,统片,浙江,65.00,65.00,63.00,--,65.00,65.00
赤小豆,统片,安徽,11.00,12.50,12.50,12.00,12.50,12.50
秦皮,统片,陕西,6.00,--,6.80,6.80,6.50,6.50
半夏,统片,甘肃,75.00,80.00,80.00,80.00,80.00,75.00
半夏,统片,贵州,90.00,100.00,--,100.00,100.00,100.00
苏败酱,统片,安徽,10.00,10.00,10.00,9.50,12.00,10.00
藕节,统片,湖南,12.00,12.00,12.00,12.50,11.00,11.00
牛膝,二肥,河南,43.00,43.00,42.00,43.00,42.00,42.00
牛膝,平条,河南,38.00,38.00,38.00,38.00,38.00,38.00
牛膝,头肥,河南,48.00,50.00,50.00,50.00,49.00,50.00
牛蒡根,统片,甘肃,7.00,7.00,--,--,7.50,--
南沙参,统片,进口,70.00,--,--,--,85.00,--
南沙参,统片,甘肃,70.00,70.00,85.00,70.00,90.00,90.00
南沙参,撞皮,进口,150.00,--,--,--,160.00,--
穿山龙,统片,吉林,15.00,14.00,13.50,14.00,14.00,14.50
附子,白附片,四川,65.00,65.00,60.00,65.00,65.00,60.00
附子,盐附子,四川,50.00,50.00,45.00,45.00,50.00,50.00
附子,黑顺片,四川,60.00,55.00,55.00,50.00,60.00,55.00
大皂角,统片,陕西,8.50,8.00,7.00,7.00,7.00,--
薏苡仁,大粒,进口,10.50,10.00,10.00,10.00,10.00,10.50
薏苡仁,统片,贵州,12.50,12.20,12.00,12.20,12.00,12.50
穿心莲,全棵,湖北,8.00,7.00,7.50,--,7.50,7.50
紫苏子,大,山西,30.00,30.00,30.00,30.00,31.00,30.00
白苏子,统片,江苏,35.00,--,--,--,35.00,--
荞麦,统片,东北,7.50,--,--,--,8.00,--
苍耳草,统片,安徽,3.00,--,--,--,3.20,--
望月砂,统片,湖北,6.50,--,--,--,7.00,--
瓦松,根,河北,25.00,--,--,--,22.00,--
瓦松,水洗,河北,22.00,--,--,--,20.00,--
瓦松,统片,河北,18.00,--,--,--,15.00,--
刺梨,统片,广西,35.00,--,--,--,30.00,--
南败酱,统片,河北,6.00,--,--,--,6.50,--
木通,三叶木通,河南,6.00,--,--,--,6.00,--
马兜铃,统片,东北,12.00,--,--,--,12.00,--
金钱草,统片,四川,12.00,12.00,12.00,--,12.00,12.00
金礞石,统片,湖南,2.00,2.00,2.00,--,2.50,2.50
金橘叶,统片,浙江,5.00,5.00,--,--,4.80,--
苦荞麦,统片,东北,10.00,--,--,--,10.00,--
木瓜,皱,四川,25.00,25.00,25.00,25.00,24.00,25.00
木瓜,皱,湖北,28.00,28.00,28.00,28.00,28.00,28.00
木瓜,光,河南,7.00,5.00,5.00,5.00,5.00,5.00
白参,统片,吉林,350.00,350.00,370.00,370.00,360.00,360.00
白参,全须,吉林,320.00,310.00,--,340.00,330.00,325.00
龙骨,土龙骨,山西,120.00,120.00,--,110.00,125.00,110.00
龙骨,五花龙骨,宁夏,580.00,--,--,--,580.00,--
龙骨,五花龙骨,山西,450.00,350.00,--,350.00,350.00,350.00
瓜蒌子,统片,河北,30.00,30.00,30.00,30.00,30.00,30.00
瓜蒌子,统片,江苏,30.00,30.00,30.00,25.00,30.00,30.00
瓜蒌皮,统片,河北,40.00,40.00,40.00,39.00,37.00,35.00
锁阳,统片,内蒙古,47.00,47.00,47.00,47.00,47.00,46.00
白豆蔻,统片,海南,50.00,48.00,50.00,50.00,50.00,49.00
金银花,青花,河北,155.00,150.00,155.00,155.00,155.00,150.00
金银花,统片,河北,145.00,140.00,150.00,145.00,140.00,140.00
金银花,统片,河南,145.00,140.00,150.00,150.00,145.00,150.00
金银花,统片,湖南,65.00,--,70.00,70.00,65.00,70.00
金银花,统片,山东,125.00,120.00,140.00,125.00,125.00,125.00
金银花,茶花,湖南,75.00,80.00,80.00,80.00,70.00,80.00
苦楝皮,统片,四川,5.00,--,5.00,--,4.50,--
苦地丁,统片,河北,9.50,9.00,8.50,9.50,9.50,9.50
瞿麦,统片,湖南,14.50,13.50,13.50,14.00,14.00,13.50
百合花,统片,湖南,35.00,32.00,39.00,39.00,40.00,32.00
百合,统片,甘肃,55.00,--,--,--,50.00,--
百合,统片,安徽,24.00,19.00,18.00,18.00,21.00,21.00
乌梢蛇,统片,四川,660.00,660.00,670.00,670.00,670.00,780.00
地黄,1-2级,河南,52.00,52.00,52.00,52.00,52.00,52.00
地黄,3-4级,河南,47.00,47.00,47.00,48.00,46.00,47.00
地黄,统片,河南,41.00,43.00,41.00,42.00,42.00,42.00
地黄,统片,山西,41.00,--,--,42.00,42.00,42.00
太子参,统片,安徽,50.00,50.00,50.00,50.00,55.00,50.00
太子参,统片,福建,50.00,50.00,50.00,50.00,56.00,50.00
太子参,统片,贵州,51.00,52.00,52.00,52.00,57.00,52.00
太子参,选,贵州,90.00,--,90.00,--,95.00,90.00
西洋参,短支7g,进口,550.00,650.00,--,700.00,600.00,650.00
西洋参,长支10,进口,750.00,700.00,--,750.00,750.00,700.00
西洋参,短支5g,吉林,350.00,400.00,--,480.00,400.00,480.00
西洋参,短支5g,进口,550.00,650.00,--,650.00,650.00,650.00
西洋参,统片,吉林,350.00,400.00,400.00,450.00,400.00,450.00
西洋参,统片,进口,500.00,600.00,600.00,650.00,500.00,600.00
地龙,全开,广西,245.00,--,245.00,240.00,240.00,240.00
地龙,全开,上海,210.00,--,--,--,210.00,--
地龙,统片,广西,175.00,195.00,175.00,175.00,170.00,180.00
地龙,统片,上海,160.00,--,165.00,--,160.00,160.00
桔梗,带皮,安徽,25.00,--,25.00,25.00,26.00,25.00
石菖蒲,统片,湖北,70.00,65.00,70.00,68.00,65.00,70.00
石菖蒲,统片,湖南,75.00,--,70.00,72.00,70.00,--
石菖蒲,统片,安徽,75.00,75.00,75.00,76.00,75.00,75.00
沙苑子,水洗,陕西,90.00,--,--,--,85.00,--
沙苑子,统片,陕西,85.00,80.00,70.00,80.00,78.00,80.00
芦荟,统片,国产,22.00,--,--,--,--,--
芦荟,统片,进口,55.00,60.00,60.00,60.00,60.00,60.00
蕲蛇,统片,四川,2000.00,2000.00,1950.00,2000.00,2000.00,2000.00
北败酱,臭,湖北,5.50,5.80,--,6.00,7.00,6.00
北败酱,苣荬菜,河北,4.00,4.00,--,5.00,5.00,5.00
南五味子,统片,山西,63.00,63.00,63.00,68.00,65.00,65.00
桑白皮,统片,安徽,22.00,20.00,19.00,20.00,18.00,19.00
紫苏子,中,安徽,29.00,--,28.00,--,27.00,28.00
紫苏子,小,河南,20.00,20.00,19.00,18.00,18.00,18.00
五指毛桃,根,广西,45.00,--,--,35.00,45.00,45.00
穿破石,统片,安徽,12.00,--,--,12.00,12.00,--
秫米,统片,安徽,9.00,--,--,--,7.00,--
魔芋,统片,云南,42.00,--,--,--,42.00,--
刺五加,根片,东北,16.00,--,--,--,19.00,--
刺五加,枝片,东北,9.00,--,--,--,9.00,--
独一味,根,四川,70.00,--,--,--,76.00,--
独一味,叶,四川,18.00,--,--,--,20.00,--
八角枫,统片,广西,8.00,--,--,--,8.00,--
人中黄,统片,安徽,11.00,--,--,--,12.00,--
接骨木,选,江苏,12.00,--,--,--,12.00,--
绞股蓝,统片,安徽,4.50,--,--,6.00,5.00,6.00
紫荆皮,统片,国产,13.00,--,--,--,11.00,--
紫草茸,统片,云南,28.00,--,--,--,27.00,--
紫草,软,新疆,400.00,400.00,400.00,400.00,400.00,395.00
紫草,硬,进口,60.00,60.00,60.00,60.00,60.00,60.00
苦瓜,统片,广东,28.00,--,--,--,32.00,33.00
决明子,统片,安徽,8.50,7.50,7.50,7.50,7.50,7.50
广山药,统片,广西,35.00,--,30.00,32.00,30.00,32.00
柴胡苗,春苗,山西,5.00,4.80,4.90,--,4.80,--
柴胡苗,秋苗,山西,4.00,3.80,4.00,--,4.00,--
昆布,水洗,山东,35.00,--,34.00,34.00,35.00,35.00
昆布,统片,山东,18.00,10.00,18.00,18.00,18.00,18.00
土贝母,统片,甘肃,24.00,24.00,24.00,24.00,24.00,--
墨旱莲,统片,安徽,26.00,--,25.00,25.00,25.00,25.00
荆芥,统片,河北,31.00,28.00,32.00,32.00,32.00,32.00
荆芥穗,统片,河北,65.00,60.00,65.00,65.00,65.00,65.00
滑石粉,统片,山东,3.00,2.60,2.60,2.50,2.50,2.80
石膏,统片,湖北,3.00,2.60,2.50,2.60,3.00,2.80
夏天无,统片,江西,48.00,48.00,48.00,48.00,48.00,48.00
胖大海,长果,进口,98.00,--,100.00,95.00,100.00,100.00
胖大海,圆果,进口,74.00,--,72.00,72.00,74.00,73.00
冬葵子,统片,河南,7.00,--,--,9.00,9.00,9.00
桑白皮,色白,湖北,28.00,30.00,30.00,32.00,31.00,30.00
三七,120头,云南,110.00,115.00,120.00,120.00,125.00,125.00
三七,20头,云南,255.00,--,260.00,260.00,260.00,260.00
三七,40头,云南,150.00,150.00,170.00,160.00,170.00,160.00
三七,60头,云南,130.00,135.00,140.00,140.00,140.00,140.00
三七,80头,云南,125.00,130.00,135.00,135.00,135.00,130.00
三七,无数头,云南,105.00,105.00,115.00,110.00,115.00,110.00
三七,剪口,云南,180.00,180.00,190.00,190.00,185.00,180.00
喜树果,统片,广西,25.00,--,--,26.00,25.00,--
黑枸杞,统片,青海,80.00,80.00,80.00,85.00,80.00,80.00
艾叶,统片,河南,10.00,10.00,10.00,10.00,10.00,10.00
路路通,统片,安徽,9.00,8.80,5.00,8.80,8.80,8.50
延胡索,统片,陕西,90.00,93.00,93.00,93.00,93.00,93.00
亚麻子,统片,甘肃,8.00,--,8.00,--,8.00,8.00
亚麻子,统片,内蒙,8.00,--,--,--,9.00,--
鸭跖草,统片,安徽,3.00,3.80,4.00,--,3.50,--
苏木,统片,广东,13.00,13.00,13.00,13.00,13.00,11.00
水蛭,清水,江苏,1800.00,1740.00,1750.00,1780.00,1750.00,1750.00
水蛭,矾水,江苏,1280.00,1200.00,1200.00,1200.00,1000.00,1300.00
石榴皮,统片,江苏,6.00,6.00,5.50,6.00,5.50,6.00
鸡血藤,刨片,进口,11.50,11.00,11.00,11.00,11.00,11.00
鸡血藤,砍片,云南,7.00,--,7.00,7.00,7.00,--
黄连,单枝,四川,165.00,163.00,165.00,160.00,165.00,162.00
黄连,鸡爪,四川,155.00,152.00,155.00,151.00,155.00,152.00
苏合香,统片,进口,82.00,80.00,80.00,--,80.00,--
淡豆豉,统片,安徽,17.00,12.00,12.00,12.00,12.00,13.00
寒水石,统片,河南,3.00,--,3.00,3.00,3.00,--
远志,统片肉,山西,100.00,100.00,100.00,100.00,100.00,100.00
全蝎,清水,山西,2400.00,2300.00,2200.00,2200.00,2200.00,2200.00
全蝎,盐水,山西,1100.00,1100.00,1300.00,1200.00,1300.00,1200.00
决明子,统片,进口,6.00,--,6.00,6.50,6.00,6.00
决明子,包含量,安徽,11.00,11.00,10.50,10.00,10.50,10.50
远志,混级筒,山西,130.00,130.00,135.00,130.00,130.00,130.00
远志,一级筒,山西,180.00,190.00,--,180.00,185.00,185.00
甘草,毛条,甘肃,11.00,--,--,11.00,10.00,--
甘草,毛条,新疆,11.00,9.50,10.00,9.50,10.00,10.00
甘草,统片,甘肃,13.00,--,--,13.00,13.50,11.00
甘草,统片,新疆,18.00,18.00,18.00,18.00,15.00,18.00
川牛膝,统片,四川,20.00,21.00,21.00,22.00,22.00,20.00
川牛膝,统片,湖北,18.00,21.00,21.00,21.00,22.00,--
川楝子,统片,四川,3.00,3.00,3.00,3.50,3.30,3.50
川楝子,统片,云南,3.50,3.50,3.30,4.00,3.50,4.00
楮实子,统片,河南,55.00,55.00,50.00,50.00,55.00,55.00
白前,水洗,湖北,33.00,--,--,33.00,35.00,--
桂皮,统片,云南,16.00,--,--,14.00,15.00,--
关黄柏,统片,东北,72.00,70.00,68.00,70.00,69.00,70.00
扁豆花,统片,云南,96.00,95.00,95.00,95.00,95.00,95.00
羌活,蚕羌,四川,300.00,310.00,310.00,310.00,310.00,315.00
羌活,条羌,四川,160.00,160.00,165.00,155.00,160.00,160.00
羌活,条羌,甘肃,130.00,135.00,135.00,180.00,130.00,180.00
白前,统片,湖北,30.00,32.00,32.00,30.00,32.00,32.00
虻虫,统片,陕西,670.00,640.00,660.00,--,650.00,680.00
羌活,蚕羌,甘肃,210.00,220.00,220.00,230.00,230.00,230.00
珍珠母,统片,浙江,1.80,2.00,2.00,2.50,2.00,1.80
甘草,统片,内蒙古,20.00,19.00,21.50,21.00,20.00,20.00
九里香,统片,广东,7.50,--,--,--,7.00,--
白头翁,统片,黑龙江,155.00,155.00,145.00,150.00,155.00,150.00
甘草,毛条,内蒙古,13.00,11.00,11.00,11.00,13.50,13.00
海狗肾,统片,进口,40000.00,40000.00,40000.00,--,40000.00,--
麦冬,统片,湖北,50.00,50.00,50.00,50.00,50.00,50.00
麦冬,统片,四川,68.00,70.00,68.00,73.00,72.00,73.00
麦冬,统片,浙江,--,50.00,--,--,50.00,--
粉萆薢,统片,江西,24.00,26.00,25.00,24.00,25.00,25.00
香菜籽,统片,国产,12.00,--,--,10.00,10.00,--
天南星,统片,河南,27.00,--,--,26.00,26.00,26.00
小通草,统片,贵州,135.00,125.00,125.00,135.00,135.00,138.00
防己,带皮,江西,128.00,--,129.00,128.00,129.00,128.00
延胡索,统片,浙江,90.00,94.00,94.00,94.00,94.00,94.00
防己,半撞皮,江西,145.00,145.00,145.00,140.00,145.00,138.00
儿茶,统片,进口,38.00,38.00,38.00,38.00,39.00,38.00
延胡索,选,浙江,95.00,100.00,100.00,100.00,100.00,100.00
香附,光统片,海南,13.00,12.50,12.00,12.50,12.50,12.00
儿茶,统片,云南,18.00,18.00,17.00,16.00,18.00,--
莲子心,统片,湖南,55.00,55.00,55.00,55.00,55.00,55.00
藜芦,统片,东北,24.00,--,--,--,24.00,--
诃子,肉,云南,24.00,24.00,24.00,24.00,25.00,24.00
诃子,金,云南,9.00,--,--,8.00,8.50,--
诃子,统片,云南,10.00,8.00,10.00,7.00,9.00,8.50
藁本,统片,辽宁,65.00,60.00,60.00,63.00,65.00,62.00
藁本,统片,四川,35.00,--,20.00,34.00,34.00,--
藁本,统片,新疆,50.00,--,--,45.00,43.00,45.00
花椒,大红袍,陕西,75.00,75.00,75.00,73.00,75.00,75.00
花椒,青椒,四川,45.00,45.00,45.00,45.00,45.00,45.00
香附,光选,海南,14.00,14.00,13.00,14.00,13.50,14.00
槐米,统片,安徽,50.00,50.00,50.00,50.00,50.00,48.00
槐米,青,安徽,65.00,65.00,65.00,60.00,60.00,60.00
香附,毛,海南,10.00,10.00,10.00,10.00,10.00,10.00
香附,毛,河南,15.00,15.00,15.00,15.00,11.00,15.00
夏枯球,统片,安徽,18.00,16.00,16.00,17.00,16.00,16.00
仙灵脾,统片,东北,25.00,--,25.00,25.00,25.00,25.00
仙灵脾,统片,四川,23.00,--,--,23.00,23.00,23.00
夏枯球,选,河南,27.00,23.00,23.00,23.00,23.00,23.00
莪术,统片,广西,18.00,19.00,18.00,18.00,18.00,21.00
瓜蒌,统片,河北,75.00,72.00,80.00,80.00,80.00,80.00
蒲公英,家公英,安徽,8.00,7.50,4.50,7.00,7.50,5.50
蒲公英,山公英,山西,12.00,11.50,9.00,10.50,11.50,9.50
狗脊,统片,四川,22.00,23.00,22.00,22.00,23.00,23.00
乌梢蛇,统片,进口,200.00,200.00,--,190.00,190.00,220.00
蒺藜,撞刺,内蒙古,26.00,25.00,26.00,26.00,23.00,26.00
蒺藜,带刺,内蒙古,18.00,18.00,18.00,18.00,16.00,18.00
前胡,家种条胡,浙江,38.00,38.00,35.00,35.00,35.00,--
前胡,家种统片,浙江,32.00,32.00,29.00,29.00,29.00,29.00
前胡,信野生,浙江,160.00,160.00,160.00,162.00,160.00,161.00
通草,统片,云南,220.00,230.00,238.00,270.00,245.00,245.00
天花粉,统片,安徽,15.00,--,--,--,15.00,--
天花粉,统片,河北,38.00,36.00,38.00,37.00,38.00,36.00
海螵蛸,统片,浙江,45.00,40.00,46.00,45.00,40.00,47.00
海螵蛸,选,山东,62.00,62.00,61.00,62.00,60.00,65.00
海马,统片,广东,8500.00,8000.00,8200.00,8500.00,8000.00,8200.00
海马,大,广东,11000.00,12000.00,11500.00,11500.00,10600.00,10200.00
海马,小,广东,6800.00,6500.00,6000.00,5500.00,6500.00,6400.00
冬瓜子,单边,安徽,15.00,17.00,18.00,17.00,18.00,18.00
马勃,统片,内蒙古,90.00,90.00,90.00,--,100.00,100.00
马鞭草,统片,安徽,4.50,4.50,--,5.00,5.00,5.00
麻黄根,统片,内蒙古,15.00,16.00,15.00,--,16.00,16.00
冬瓜子,双边,安徽,18.00,20.00,21.00,20.00,21.00,21.00
罗布麻叶,统片,河北,30.00,30.00,30.00,30.00,30.00,30.00
琥珀,米,广西,100.00,--,--,100.00,100.00,95.00
透骨草,珍珠统片,山西,10.00,10.00,10.00,10.00,10.00,9.00
琥珀,统片,辽宁,20.00,19.00,19.00,20.00,19.00,20.00
胡椒,白胡椒统片,海南,42.00,43.00,42.00,42.00,42.00,42.00
天竺黄,统片,进口,400.00,--,400.00,400.00,400.00,400.00
胡椒,黑胡椒统片,海南,24.50,25.00,23.50,25.00,23.50,25.00
刀豆,白,安徽,8.00,--,--,--,9.00,--
天竺黄,统片,上海,30.00,34.00,--,35.00,32.00,32.00
桃花,统片,河南,60.00,70.00,60.00,65.00,60.00,60.00
冬瓜皮,统片,河北,9.00,9.00,9.00,9.00,9.00,9.00
刀豆,红,安徽,12.00,11.50,12.00,12.00,12.00,12.00
红花,统片,新疆,145.00,145.00,150.00,150.00,150.00,150.00
红花,统片,云南,140.00,142.00,145.00,145.00,145.00,145.00
荷梗,统片,山东,5.50,--,--,--,7.00,--
燕窝,疏盏4A,进口,12000.00,12000.00,12500.00,12500.00,12000.00,11000.00
檀香,白,进口,--,500.00,--,500.00,--,--
檀香,黄,进口,--,--,300.00,300.00,--,--
檀香,统片,进口,240.00,--,--,335.00,320.00,340.00
檀香,优,进口,1600.00,--,--,1500.00,1500.00,--
白毛藤,统片,湖北,8.00,--,--,--,8.00,8.50
冬凌草,统片,江西,7.50,7.50,7.50,--,7.50,--
红芪,统片,内蒙古,18.00,17.00,--,17.00,16.00,17.00
红豆杉,统片,广西,15.00,--,--,--,14.00,--
红豆蔻,统片,广西,105.00,110.00,130.00,130.00,130.00,110.00
水牛角,丝,江西,42.00,--,--,--,45.00,45.00
燕窝,密盏4A,进口,13800.00,14000.00,14000.00,15000.00,12000.00,13000.00
水牛角,统片,江西,40.00,40.00,40.00,40.00,39.00,40.00
白扁豆,统片,四川,15.00,15.00,16.00,15.50,15.00,15.00
白扁豆,统片,进口,11.00,--,11.00,9.00,11.00,--
阿胶,东阿,山东,2750.00,2800.00,2800.00,2800.00,2850.00,2800.00
石见穿,统片,江苏,24.00,23.00,23.00,23.00,23.00,23.00
阿胶,福牌,山东,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00
石斛,环草,安徽,150.00,--,--,--,130.00,--
巴戟天,统片,广东,75.00,75.00,76.00,75.00,75.00,75.00
石斛,黄草,贵州,45.00,35.00,40.00,44.00,40.00,42.00
巴戟天,统片肉,广东,85.00,85.00,86.00,85.00,85.00,85.00
石斛,金钗,四川,750.00,800.00,--,800.00,800.00,800.00
九节菖蒲,统片,陕西,210.00,230.00,230.00,230.00,230.00,215.00
石斛,耳环,浙江,185.00,200.00,--,230.00,210.00,200.00
白芷,统片,安徽,13.00,14.00,14.50,14.50,15.00,14.50
白芷,统片,河北,13.50,14.00,14.50,14.50,15.00,14.00
白芷,统片,四川,19.00,22.00,22.00,23.00,22.00,23.00
芫花,统片,福建,30.00,25.00,30.00,32.00,24.00,30.00
白芷,选,安徽,16.00,--,--,20.00,18.00,16.50
酸枣仁,98货,河北,580.00,580.00,550.00,565.00,550.00,580.00
白药子,统片,广西,33.00,--,--,--,28.00,28.00
酸枣仁,统片,河北,560.00,560.00,530.00,530.00,530.00,560.00
酸枣仁,统片,进口,75.00,75.00,--,75.00,90.00,80.00
芒硝,统片,安徽,2.80,2.50,2.80,2.50,2.80,2.80
玛咖,黄统片,云南,15.00,16.00,17.50,16.00,18.00,17.00
佛手,统片,广东,65.00,70.00,68.00,67.00,68.00,68.00
党参,白条党,甘肃,55.00,52.00,--,53.00,50.00,52.00
佛手,统片,四川,56.00,56.00,56.00,56.00,55.00,56.00
党参,白条党大,甘肃,65.00,65.00,--,68.00,65.00,66.00
蜂房,山统片,东北,28.00,--,25.00,--,25.00,25.00
党参,统片,甘肃,55.00,50.00,--,55.00,50.00,52.00
蜂房,家统片,山东,580.00,560.00,550.00,560.00,520.00,550.00
党参,白条党小,甘肃,50.00,48.00,48.00,52.00,49.00,52.00
土荆皮,统片,江苏,48.00,50.00,48.00,48.00,48.00,50.00
党参,白条党中,甘肃,60.00,58.00,56.00,60.00,59.00,62.00
丹参,统片,安徽,18.00,16.50,--,18.00,19.00,19.50
透骨草,凤仙统片,安徽,18.00,--,18.00,18.00,18.00,14.00
丹参,统片,河南,19.00,--,18.50,18.00,19.00,--
丹参,统片,山东,18.50,17.50,19.00,18.50,18.50,19.00
月季花,统片,安徽,55.00,56.00,55.00,54.00,52.00,55.00
预知子,统片,湖北,23.00,22.00,23.00,23.00,23.00,24.00
鱼腥草,统片,四川,7.00,7.00,7.00,7.00,7.00,7.00
鱼腥草,野统片,安徽,8.00,--,--,9.00,10.00,10.00
葛花,统片,广西,16.00,16.00,16.50,16.50,17.00,17.00
咸秋石,统片,安徽,18.00,--,--,--,18.00,18.00
了哥王,根,东北,12.00,--,--,--,8.50,--
两头尖,统片,黑龙江,85.00,85.00,85.00,85.00,85.00,85.00
莲房,统片,湖南,6.00,--,--,--,6.00,--
连钱草,统片,四川,9.00,9.00,9.00,--,9.00,9.00
鹿角胶,统片,东北,300.00,--,--,--,280.00,300.00
荜茇,统片,广西,46.00,45.00,46.00,45.00,45.00,42.00
枳实,统片,湖南,45.00,54.00,53.00,54.00,54.00,55.00
侧柏叶,统片,江苏,3.50,3.50,4.00,3.00,3.80,4.20
薄荷,全棵,江苏,9.00,12.00,10.00,12.00,12.00,11.00
壁虎,全条,河南,3200.00,--,3000.00,3450.00,3450.00,3450.00
壁虎,统片,河南,2850.00,3100.00,2800.00,3100.00,3300.00,3000.00
壁虎,统片,进口,600.00,--,560.00,580.00,580.00,--
青果,统片,广西,13.00,13.00,15.00,--,15.00,15.00
青风藤,统片,江苏,8.00,8.50,6.50,6.50,6.50,6.50
